date,cumulative_issues_created
2017-07-10T17:17:05+00:00,373
2017-07-14T16:22:13+00:00,374
2017-07-17T13:42:31+00:00,375
2017-07-18T06:01:39+00:00,376
2017-07-18T13:28:23+00:00,377
2017-07-18T15:12:40+00:00,378
2017-07-19T10:59:37+00:00,379
2017-07-19T11:07:31+00:00,380
2017-07-19T11:11:35+00:00,381
2017-07-19T13:30:36+00:00,382
2017-07-19T20:11:26+00:00,383
2017-07-20T10:25:20+00:00,384
2017-07-20T15:02:58+00:00,385
2017-07-20T15:54:36+00:00,386
2017-07-21T07:44:01+00:00,387
2017-07-21T10:28:09+00:00,388
2017-07-21T12:26:17+00:00,389
2017-07-21T12:28:31+00:00,390
2017-07-21T13:26:38+00:00,391
2017-07-21T13:42:24+00:00,392
2017-07-24T11:59:07+00:00,393
2017-07-24T16:43:18+00:00,394
2017-07-26T17:46:21+00:00,395
2017-07-28T12:16:30+00:00,396
2017-07-31T09:34:47+00:00,397
2017-08-02T12:02:57+00:00,398
2017-08-07T10:40:31+00:00,399
2017-08-08T08:16:14+00:00,400
2017-08-09T14:43:30+00:00,401
2017-08-14T22:04:22+00:00,402
2017-08-15T14:57:18+00:00,403
2017-08-15T15:42:24+00:00,404
2017-08-16T09:21:26+00:00,405
2017-08-17T16:28:18+00:00,406
2017-08-18T08:20:53+00:00,407
2017-08-21T05:17:05+00:00,408
2017-08-22T17:35:53+00:00,409
2017-08-25T07:49:36+00:00,410
2017-08-29T14:54:51+00:00,411
2017-08-30T09:21:42+00:00,412
2017-09-05T11:54:26+00:00,413
2017-09-06T10:47:56+00:00,414
2017-09-08T12:44:37+00:00,415
2017-09-12T12:54:56+00:00,416
2017-09-12T13:26:58+00:00,417
2017-09-13T04:46:21+00:00,418
2017-09-14T04:17:32+00:00,419
2017-09-15T10:15:48+00:00,420
2017-09-18T09:26:57+00:00,421
2017-09-19T23:24:24+00:00,422
2017-09-21T03:55:59+00:00,423
2017-09-22T02:34:47+00:00,424
2017-09-25T08:26:42+00:00,425
2017-09-28T00:38:39+00:00,426
2017-10-02T08:00:10+00:00,427
2017-10-11T09:55:48+00:00,428
2017-10-13T10:55:27+00:00,429
2017-10-20T06:30:04+00:00,430
2017-10-24T15:20:44+00:00,431
2017-10-26T13:17:28+00:00,432
2017-10-27T08:22:07+00:00,433
2017-11-01T08:26:44+00:00,434
2017-11-01T18:01:00+00:00,435
2017-11-07T09:55:17+00:00,436
2017-11-08T10:10:04+00:00,437
2017-11-09T16:10:11+00:00,438
2017-11-12T18:51:57+00:00,439
2017-11-17T15:19:07+00:00,440
2017-11-24T14:38:37+00:00,441
2017-11-29T14:09:56+00:00,442
2017-11-29T16:49:06+00:00,443
2017-11-30T09:36:54+00:00,444
2017-12-04T12:55:53+00:00,445
2017-12-06T11:33:25+00:00,446
2017-12-06T14:10:32+00:00,447
2017-12-07T17:10:46+00:00,448
2017-12-07T22:32:47+00:00,449
2017-12-11T14:02:46+00:00,450
2017-12-13T06:21:35+00:00,451
2017-12-14T14:00:44+00:00,452
2017-12-14T23:53:39+00:00,453
2017-12-18T23:38:12+00:00,454
2017-12-18T23:40:40+00:00,455
2017-12-20T14:59:55+00:00,456
2018-01-03T18:11:37+00:00,457
2018-01-05T16:17:57+00:00,458
2018-01-09T08:49:39+00:00,459
2018-01-09T08:53:36+00:00,460
2018-01-09T08:55:51+00:00,461
2018-01-09T12:56:56+00:00,462
2018-01-10T21:24:40+00:00,463
2018-01-11T15:05:14+00:00,464
2018-01-12T06:25:59+00:00,465
2018-01-12T11:28:13+00:00,466
2018-01-18T01:17:48+00:00,467
2018-01-20T21:17:26+00:00,468
2018-01-23T00:33:01+00:00,469
2018-01-25T13:17:09+00:00,470
2018-01-25T18:44:08+00:00,471
2018-01-26T15:34:22+00:00,472
2018-01-28T22:30:44+00:00,473
2018-01-30T01:17:41+00:00,474
2018-02-04T23:31:21+00:00,475
2018-02-05T00:56:00+00:00,476
2018-02-06T13:13:37+00:00,477
2018-02-08T12:19:35+00:00,478
2018-02-09T06:06:39+00:00,479
2018-02-13T00:51:38+00:00,480
2018-02-13T10:20:01+00:00,481
2018-02-13T10:34:27+00:00,482
2018-02-14T13:33:19+00:00,483
2018-02-16T16:39:06+00:00,484
2018-02-21T15:52:23+00:00,485
2018-02-22T09:22:45+00:00,486
2018-02-27T16:39:50+00:00,487
2018-02-28T12:28:31+00:00,488
2018-03-02T10:41:20+00:00,489
2018-03-02T14:32:12+00:00,490
2018-03-02T15:16:55+00:00,491
2018-03-02T16:56:21+00:00,492
2018-03-05T10:37:44+00:00,493
2018-03-06T15:54:26+00:00,494
2018-03-12T10:46:01+00:00,495
2018-03-14T04:56:42+00:00,496
2018-03-21T18:28:08+00:00,497
2018-03-23T06:45:55+00:00,498
2018-03-27T21:47:20+00:00,499
2018-03-29T20:15:06+00:00,500
2018-04-04T14:39:41+00:00,501
2018-04-06T15:25:39+00:00,502
2018-04-09T19:08:40+00:00,503
2018-04-10T08:50:26+00:00,504
2018-04-10T13:52:27+00:00,505
2018-04-13T22:43:14+00:00,506
2018-04-16T11:20:42+00:00,507
2018-04-17T13:37:12+00:00,508
2018-04-17T20:40:23+00:00,509
2018-04-18T19:44:33+00:00,510
2018-04-19T09:29:19+00:00,511
2018-04-20T08:04:56+00:00,512
2018-04-20T08:24:49+00:00,513
2018-04-23T11:48:44+00:00,514
2018-04-23T12:18:17+00:00,515
2018-04-23T12:28:10+00:00,516
2018-04-27T12:35:58+00:00,517
2018-04-30T00:49:20+00:00,518
2018-05-03T13:53:46+00:00,519
2018-05-03T14:07:50+00:00,520
2018-05-03T19:55:13+00:00,521
2018-05-04T08:01:58+00:00,522
2018-05-08T13:55:32+00:00,523
2018-05-09T16:30:06+00:00,524
2018-05-11T15:22:30+00:00,525
2018-05-16T05:19:43+00:00,526
2018-05-17T05:32:14+00:00,527
2018-05-18T21:34:24+00:00,528
2018-05-24T15:40:18+00:00,529
2018-05-24T17:11:39+00:00,530
2018-05-25T08:27:16+00:00,531
2018-05-25T20:21:37+00:00,532
2018-05-29T21:28:38+00:00,533
2018-05-30T11:48:09+00:00,534
2018-06-07T23:29:09+00:00,535
2018-06-12T14:38:48+00:00,536
2018-06-12T14:40:41+00:00,537
2018-06-19T04:51:04+00:00,538
2018-06-20T20:40:45+00:00,539
2018-06-23T03:20:48+00:00,540
2018-06-23T21:49:32+00:00,541
2018-07-02T15:29:44+00:00,542
2018-07-02T22:16:14+00:00,543
2018-07-10T14:51:02+00:00,544
2018-07-11T09:51:20+00:00,545
2018-07-11T16:35:39+00:00,546
2018-07-11T22:06:23+00:00,547
2018-07-13T06:44:53+00:00,548
2018-07-13T15:03:50+00:00,549
2018-07-13T21:14:27+00:00,550
2018-07-17T10:33:29+00:00,551
2018-07-18T12:20:33+00:00,552
2018-07-24T18:41:05+00:00,553
2018-07-24T19:22:48+00:00,554
2018-07-26T13:09:54+00:00,555
2018-07-30T06:31:00+00:00,556
2018-08-06T13:37:43+00:00,557
2018-08-15T00:37:58+00:00,558
2018-08-20T15:02:17+00:00,559
2018-08-21T15:56:15+00:00,560
2018-08-22T16:21:07+00:00,561
2018-08-23T07:19:02+00:00,562
2018-08-30T15:44:25+00:00,563
2018-08-31T03:05:23+00:00,564
2018-09-03T11:02:21+00:00,565
2018-09-04T11:45:49+00:00,566
2018-09-04T16:44:48+00:00,567
2018-09-06T01:16:04+00:00,568
2018-09-08T03:13:20+00:00,569
2018-09-10T04:58:15+00:00,570
2018-09-11T09:27:12+00:00,571
2018-09-14T14:35:50+00:00,572
2018-09-14T15:04:03+00:00,573
2018-09-14T15:22:32+00:00,574
2018-09-16T12:01:46+00:00,575
2018-09-19T11:11:50+00:00,576
2018-09-24T15:47:20+00:00,577
2018-09-27T09:44:13+00:00,578
2018-10-05T03:03:28+00:00,579
2018-10-05T12:59:36+00:00,580
2018-10-11T19:57:30+00:00,581
2018-10-16T10:37:53+00:00,582
2018-10-18T15:29:52+00:00,583
2018-10-19T06:58:10+00:00,584
2018-10-19T07:20:48+00:00,585
2018-10-19T10:56:40+00:00,586
2018-10-29T23:25:54+00:00,587
2018-10-31T15:47:12+00:00,588
2018-10-31T16:53:39+00:00,589
2018-11-08T12:23:15+00:00,590
2018-11-11T20:36:33+00:00,591
2018-11-13T14:44:07+00:00,592
2018-11-16T04:08:17+00:00,593
2018-11-18T20:54:24+00:00,594
2018-11-21T20:24:41+00:00,595
2018-11-22T12:41:48+00:00,596
2018-11-26T07:49:45+00:00,597
2018-11-27T09:04:13+00:00,598
2018-11-29T11:11:59+00:00,599
2018-12-03T13:02:14+00:00,600
2018-12-03T17:36:39+00:00,601
2018-12-05T08:46:59+00:00,602
2018-12-06T10:41:57+00:00,603
2018-12-06T16:55:45+00:00,604
2018-12-07T04:30:25+00:00,605
2018-12-19T20:20:57+00:00,606
2018-12-23T15:10:26+00:00,607
2018-12-24T14:46:37+00:00,608
2019-01-07T11:20:28+00:00,609
2019-01-08T16:50:16+00:00,610
2019-01-13T23:09:37+00:00,611
2019-01-15T15:15:35+00:00,612
2019-01-16T18:03:17+00:00,613
2019-01-17T14:28:20+00:00,614
2019-01-17T14:38:52+00:00,615
2019-01-23T14:11:42+00:00,616
2019-01-24T14:06:08+00:00,617
2019-01-28T18:08:48+00:00,618
2019-01-29T14:33:08+00:00,619
2019-01-30T07:31:27+00:00,620
2019-02-04T19:38:29+00:00,621
2019-02-06T15:06:13+00:00,622
2019-02-13T17:01:24+00:00,623
2019-02-15T22:13:29+00:00,624
2019-02-24T23:01:01+00:00,625
2019-02-28T18:22:55+00:00,626
2019-03-01T10:56:04+00:00,627
2019-03-01T16:55:06+00:00,628
2019-03-02T07:39:04+00:00,629
2019-03-03T08:01:09+00:00,630
2019-03-04T11:15:39+00:00,631
2019-03-04T16:45:12+00:00,632
2019-03-05T10:51:50+00:00,633
2019-03-05T12:21:51+00:00,634
2019-03-08T13:22:22+00:00,635
2019-03-12T14:32:31+00:00,636
2019-03-12T16:27:16+00:00,637
2019-03-14T16:17:01+00:00,638
2019-03-21T15:22:15+00:00,639
2019-03-21T16:34:27+00:00,640
2019-03-26T21:07:38+00:00,641
2019-03-28T04:37:13+00:00,642
2019-03-28T09:12:04+00:00,643
2019-03-29T12:52:30+00:00,644
2019-04-01T18:19:17+00:00,645
2019-04-02T14:01:39+00:00,646
2019-04-03T13:49:12+00:00,647
2019-04-03T17:47:21+00:00,648
2019-04-04T06:34:19+00:00,649
2019-04-05T10:01:30+00:00,650
2019-04-05T20:56:41+00:00,651
2019-04-11T15:31:26+00:00,652
2019-04-12T14:25:33+00:00,653
2019-04-15T06:47:10+00:00,654
2019-04-15T19:00:52+00:00,655
2019-04-17T03:06:57+00:00,656
2019-04-17T20:35:58+00:00,657
2019-04-19T17:53:34+00:00,658
2019-04-21T09:17:50+00:00,659
2019-04-23T06:47:09+00:00,660
2019-04-24T13:22:19+00:00,661
2019-04-25T15:37:46+00:00,662
2019-05-01T13:28:01+00:00,663
2019-05-02T12:06:44+00:00,664
2019-05-02T16:51:16+00:00,665
2019-05-02T23:33:21+00:00,666
2019-05-08T03:33:42+00:00,667
2019-05-08T12:12:35+00:00,668
2019-05-10T14:06:04+00:00,669
2019-05-10T19:53:29+00:00,670
2019-05-14T19:09:39+00:00,671
2019-05-23T01:31:06+00:00,672
2019-05-23T15:25:05+00:00,673
2019-06-02T09:51:24+00:00,674
2019-06-12T19:25:49+00:00,675
2019-06-14T09:56:02+00:00,676
2019-06-27T13:38:09+00:00,677
2019-07-02T13:01:47+00:00,678
2019-07-02T20:11:24+00:00,679
2019-07-03T10:45:50+00:00,680
2019-07-03T15:45:12+00:00,681
2019-07-05T08:55:35+00:00,682
2019-07-15T06:02:01+00:00,683
2019-07-17T11:05:33+00:00,684
2019-07-18T15:40:59+00:00,685
2019-07-24T08:53:09+00:00,686
2019-07-29T12:04:45+00:00,687
2019-07-29T15:04:32+00:00,688
2019-07-30T14:15:16+00:00,689
2019-07-30T19:12:49+00:00,690
2019-08-01T20:51:29+00:00,691
2019-08-03T01:46:25+00:00,692
2019-08-08T23:00:42+00:00,693
2019-08-14T09:28:39+00:00,694
2019-08-15T12:08:36+00:00,695
2019-08-15T14:00:33+00:00,696
2019-08-27T23:30:19+00:00,697
2019-08-29T13:54:39+00:00,698
2019-09-05T15:39:06+00:00,699
2019-09-11T13:11:43+00:00,700
2019-09-16T18:43:42+00:00,701
2019-09-23T18:22:15+00:00,702
2019-09-24T07:52:31+00:00,703
2019-09-26T10:48:26+00:00,704
2019-09-26T13:46:42+00:00,705
2019-09-27T11:43:09+00:00,706
2019-09-29T00:38:43+00:00,707
2019-10-04T06:50:29+00:00,708
2019-10-07T14:24:50+00:00,709
2019-10-09T13:20:11+00:00,710
2019-10-11T15:15:45+00:00,711
2019-10-14T19:48:26+00:00,712
2019-10-18T17:33:55+00:00,713
2019-10-20T12:35:50+00:00,714
2019-10-21T09:59:20+00:00,715
2019-10-21T22:39:44+00:00,716
2019-10-22T21:27:00+00:00,717
2019-10-25T00:52:08+00:00,718
2019-10-25T13:37:45+00:00,719
2019-10-28T09:24:36+00:00,720
2019-10-28T16:26:03+00:00,721
2019-11-02T19:54:34+00:00,722
2019-11-02T23:54:04+00:00,723
2019-11-05T09:52:34+00:00,724
2019-11-05T21:21:32+00:00,725
2019-11-06T10:37:14+00:00,726
2019-11-07T16:51:47+00:00,727
2019-11-11T14:24:23+00:00,728
2019-11-13T21:33:21+00:00,729
2019-11-14T13:30:04+00:00,730
2019-11-14T23:16:41+00:00,731
2019-11-19T05:34:11+00:00,732
2019-11-19T18:46:24+00:00,733
2019-11-20T02:02:03+00:00,734
2019-11-20T07:45:09+00:00,735
