date,cumulative_prs_created
2018-03-08T12:09:59+00:00,209
2018-03-08T12:57:45+00:00,210
2018-03-09T12:21:31+00:00,211
2018-03-12T06:53:56+00:00,212
2018-03-12T22:03:21+00:00,213
2018-03-14T17:11:32+00:00,214
2018-03-21T15:25:30+00:00,215
2018-03-23T13:33:01+00:00,216
2018-03-28T14:48:12+00:00,217
2018-04-04T12:09:26+00:00,218
2018-04-05T07:52:20+00:00,219
2018-04-06T16:17:45+00:00,220
2018-04-10T14:14:48+00:00,221
2018-04-11T07:26:05+00:00,222
2018-04-11T09:15:58+00:00,223
2018-04-16T09:57:06+00:00,224
2018-04-18T19:21:18+00:00,225
2018-04-23T11:24:54+00:00,226
2018-04-23T13:17:55+00:00,227
2018-04-23T13:18:22+00:00,228
2018-04-23T13:19:31+00:00,229
2018-04-23T14:03:04+00:00,230
2018-04-24T11:22:05+00:00,231
2018-05-03T12:44:59+00:00,232
2018-05-04T08:03:15+00:00,233
2018-05-14T12:07:33+00:00,234
2018-05-15T13:50:27+00:00,235
2018-05-18T08:02:10+00:00,236
2018-05-28T10:55:26+00:00,237
2018-05-29T05:33:41+00:00,238
2018-05-30T14:15:30+00:00,239
2018-06-11T14:06:36+00:00,240
2018-06-15T08:28:07+00:00,241
2018-06-19T05:02:41+00:00,242
2018-06-21T18:20:17+00:00,243
2018-06-25T10:50:18+00:00,244
2018-06-26T21:43:37+00:00,245
2018-06-28T12:20:22+00:00,246
2018-06-30T20:37:38+00:00,247
2018-07-03T07:49:57+00:00,248
2018-07-05T15:21:42+00:00,249
2018-07-18T19:13:38+00:00,250
2018-07-19T10:49:57+00:00,251
2018-07-30T17:44:27+00:00,252
2018-08-02T08:48:27+00:00,253
2018-08-03T01:36:03+00:00,254
2018-08-03T11:59:28+00:00,255
2018-08-16T14:27:14+00:00,256
2018-08-17T14:06:15+00:00,257
2018-08-28T17:49:39+00:00,258
2018-09-07T09:53:31+00:00,259
2018-09-10T09:44:41+00:00,260
2018-09-13T13:46:06+00:00,261
2018-09-18T09:51:01+00:00,262
2018-10-21T21:28:20+00:00,263
2018-10-30T01:48:27+00:00,264
2018-11-04T05:36:35+00:00,265
2018-11-14T15:40:52+00:00,266
2018-12-03T12:19:19+00:00,267
2018-12-11T00:23:22+00:00,268
2018-12-19T14:00:19+00:00,269
2018-12-21T07:24:47+00:00,270
2018-12-21T08:49:15+00:00,271
2018-12-21T11:45:50+00:00,272
2018-12-21T14:30:44+00:00,273
2019-01-07T09:17:42+00:00,274
2019-01-31T15:20:23+00:00,275
2019-02-05T01:43:38+00:00,276
2019-02-20T19:20:30+00:00,277
2019-02-21T22:10:27+00:00,278
2019-03-03T18:50:57+00:00,279
2019-03-03T20:14:12+00:00,280
2019-03-03T20:52:38+00:00,281
2019-03-04T09:49:28+00:00,282
2019-03-04T10:49:28+00:00,283
2019-03-04T13:16:51+00:00,284
2019-03-05T21:36:39+00:00,285
2019-03-07T21:06:09+00:00,286
2019-03-08T11:14:42+00:00,287
2019-03-19T08:30:42+00:00,288
2019-03-19T09:52:01+00:00,289
2019-03-19T13:07:07+00:00,290
2019-03-19T14:33:44+00:00,291
2019-03-21T16:33:47+00:00,292
2019-04-02T08:37:56+00:00,293
2019-04-03T08:44:34+00:00,294
2019-04-03T12:45:54+00:00,295
2019-04-05T21:19:27+00:00,296
2019-04-21T09:48:27+00:00,297
2019-05-04T03:25:39+00:00,298
2019-05-08T08:57:08+00:00,299
2019-05-23T17:10:30+00:00,300
2019-06-13T16:39:57+00:00,301
2019-06-20T18:32:36+00:00,302
2019-06-25T16:22:17+00:00,303
2019-06-25T22:23:39+00:00,304
2019-07-12T13:05:35+00:00,305
2019-07-12T13:06:09+00:00,306
2019-08-05T16:05:31+00:00,307
2019-08-14T10:51:57+00:00,308
2019-08-15T11:26:14+00:00,309
2019-08-30T13:29:47+00:00,310
2019-09-20T08:58:11+00:00,311
2019-10-01T11:30:31+00:00,312
2019-10-01T15:04:55+00:00,313
2019-10-10T21:19:02+00:00,314
2019-10-15T21:44:15+00:00,315
2019-10-16T12:30:25+00:00,316
2019-10-16T15:30:20+00:00,317
2019-10-16T16:22:31+00:00,318
2019-10-18T12:23:46+00:00,319
2019-10-18T17:10:38+00:00,320
2019-10-28T15:45:12+00:00,321
2019-11-11T13:33:20+00:00,322
2019-11-12T10:21:26+00:00,323
2019-11-14T08:39:28+00:00,324
2019-11-14T17:13:50+00:00,325
2019-11-15T09:46:31+00:00,326
2019-11-26T05:55:38+00:00,327
2019-12-04T12:34:27+00:00,328
2019-12-12T11:15:49+00:00,329
2019-12-18T13:25:21+00:00,330
2019-12-20T13:20:07+00:00,331
2020-01-06T03:12:58+00:00,332
2020-01-25T04:02:10+00:00,333
2020-01-28T13:16:42+00:00,334
2020-02-07T20:52:05+00:00,335
2020-02-13T18:14:38+00:00,336
2020-02-14T12:39:07+00:00,337
2020-02-17T12:22:20+00:00,338
2020-02-17T16:10:10+00:00,339
2020-02-19T20:01:32+00:00,340
2020-03-03T16:45:15+00:00,341
2020-03-03T16:58:31+00:00,342
2020-03-03T23:36:09+00:00,343
2020-03-04T04:57:11+00:00,344
2020-03-05T17:00:46+00:00,345
2020-03-09T09:40:39+00:00,346
2020-03-11T09:36:28+00:00,347
2020-03-16T22:07:05+00:00,348
2020-03-19T11:00:12+00:00,349
2020-03-20T11:03:00+00:00,350
2020-03-24T23:00:23+00:00,351
2020-03-27T04:56:54+00:00,352
2020-03-29T03:45:17+00:00,353
2020-03-29T14:57:41+00:00,354
2020-03-31T09:11:36+00:00,355
2020-03-31T10:35:39+00:00,356
2020-04-01T07:54:56+00:00,357
2020-04-02T00:55:22+00:00,358
2020-04-02T14:58:14+00:00,359
2020-04-03T16:14:09+00:00,360
2020-04-03T16:59:15+00:00,361
2020-04-07T20:22:06+00:00,362
2020-04-08T14:49:57+00:00,363
2020-04-17T16:47:35+00:00,364
2020-04-18T17:52:27+00:00,365
2020-04-20T19:56:58+00:00,366
2020-04-22T05:27:56+00:00,367
2020-04-23T19:15:09+00:00,368
2020-04-27T06:57:08+00:00,369
2020-04-30T14:43:06+00:00,370
2020-05-01T17:00:42+00:00,371
2020-05-06T07:38:36+00:00,372
2020-05-07T14:03:48+00:00,373
2020-05-07T16:24:24+00:00,374
2020-05-12T12:43:03+00:00,375
2020-05-13T20:46:21+00:00,376
2020-05-15T11:35:14+00:00,377
2020-05-20T10:31:23+00:00,378
2020-05-20T10:51:36+00:00,379
2020-05-27T09:31:58+00:00,380
2020-05-27T13:36:00+00:00,381
2020-05-28T10:59:16+00:00,382
2020-05-28T12:38:06+00:00,383
2020-05-28T18:55:26+00:00,384
2020-05-28T23:01:09+00:00,385
2020-05-29T22:58:02+00:00,386
2020-05-30T11:30:26+00:00,387
2020-06-01T11:47:59+00:00,388
2020-06-03T09:00:10+00:00,389
2020-06-04T08:44:28+00:00,390
2020-06-05T11:59:13+00:00,391
2020-06-10T08:32:47+00:00,392
2020-06-10T14:47:11+00:00,393
2020-06-16T11:42:19+00:00,394
2020-06-19T19:29:20+00:00,395
2020-06-24T06:43:43+00:00,396
2020-06-29T21:08:10+00:00,397
2020-06-30T08:49:25+00:00,398
2020-06-30T19:37:17+00:00,399
2020-07-06T10:34:29+00:00,400
2020-07-10T14:14:06+00:00,401
2020-07-15T23:31:47+00:00,402
2020-07-16T17:50:41+00:00,403
2020-08-17T23:24:15+00:00,404
2020-08-18T15:21:15+00:00,405
2020-08-20T10:18:38+00:00,406
2020-09-02T18:53:38+00:00,407
2020-09-08T14:21:48+00:00,408
2020-09-09T09:06:15+00:00,409
2020-09-11T20:48:51+00:00,410
2020-09-14T13:53:38+00:00,411
2020-09-25T18:18:25+00:00,412
2020-09-26T19:36:29+00:00,413
2020-09-28T17:40:06+00:00,414
2020-09-28T20:48:17+00:00,415
2020-09-29T14:46:29+00:00,416
2020-10-01T14:01:46+00:00,417
2020-10-02T18:03:59+00:00,418
2020-10-07T04:45:47+00:00,419
2020-10-07T07:46:53+00:00,420
2020-10-07T13:08:44+00:00,421
2020-10-08T21:07:54+00:00,422
2020-10-23T09:31:18+00:00,423
2020-10-23T12:43:14+00:00,424
2020-10-23T20:49:18+00:00,425
2020-10-31T02:36:05+00:00,426
2020-11-03T08:33:54+00:00,427
2020-11-11T15:24:44+00:00,428
2020-11-12T09:47:31+00:00,429
2020-11-16T06:50:24+00:00,430
2020-11-16T06:52:44+00:00,431
2020-11-16T09:58:43+00:00,432
2020-11-18T09:57:54+00:00,433
2020-11-19T09:32:21+00:00,434
2020-12-04T10:24:48+00:00,435
2020-12-16T07:59:17+00:00,436
2020-12-17T15:58:55+00:00,437
2020-12-29T23:38:14+00:00,438
2020-12-30T00:24:17+00:00,439
2021-01-05T18:17:25+00:00,440
2021-01-07T02:26:29+00:00,441
2021-01-16T18:28:02+00:00,442
2021-01-30T20:09:54+00:00,443
2021-02-05T21:01:24+00:00,444
2021-02-13T04:45:27+00:00,445
2021-02-18T02:55:06+00:00,446
2021-02-23T17:21:11+00:00,447
2021-02-24T00:57:57+00:00,448
2021-02-24T11:23:10+00:00,449
2021-03-04T22:55:19+00:00,450
2021-03-05T18:04:47+00:00,451
2021-03-06T20:44:07+00:00,452
2021-03-08T12:52:35+00:00,453
2021-03-26T12:14:32+00:00,454
2021-04-01T16:09:12+00:00,455
2021-04-21T14:23:42+00:00,456
2021-04-26T18:55:50+00:00,457
2021-04-27T13:11:55+00:00,458
2021-04-27T14:07:19+00:00,459
2021-05-04T04:34:41+00:00,460
2021-05-05T10:42:11+00:00,461
2021-05-21T23:34:09+00:00,462
2021-05-22T02:11:42+00:00,463
2021-05-27T14:36:49+00:00,464
2021-06-10T20:06:04+00:00,465
2021-06-14T12:25:19+00:00,466
2021-06-14T13:00:51+00:00,467
2021-06-15T12:10:41+00:00,468
2021-06-15T14:39:56+00:00,469
2021-06-18T08:53:15+00:00,470
2021-06-18T10:25:24+00:00,471
2021-06-26T12:46:24+00:00,472
2021-06-28T08:13:49+00:00,473
2021-06-29T15:13:14+00:00,474
2021-06-30T09:30:04+00:00,475
2021-06-30T12:39:26+00:00,476
2021-06-30T13:26:50+00:00,477
2021-06-30T14:35:15+00:00,478
2021-06-30T15:12:41+00:00,479
2021-07-02T14:37:26+00:00,480
2021-07-02T17:51:43+00:00,481
2021-07-05T13:24:27+00:00,482
2021-07-07T03:10:52+00:00,483
2021-07-07T13:22:21+00:00,484
2021-07-10T20:35:23+00:00,485
2021-07-12T10:36:49+00:00,486
2021-07-16T19:43:19+00:00,487
2021-07-17T10:26:23+00:00,488
2021-07-17T10:56:48+00:00,489
2021-07-17T21:10:26+00:00,490
2021-07-19T12:19:37+00:00,491
2021-07-19T19:40:45+00:00,492
2021-07-23T21:03:38+00:00,493
2021-07-30T15:01:53+00:00,494
2021-08-05T21:55:27+00:00,495
2021-08-06T15:34:44+00:00,496
2021-08-07T02:13:29+00:00,497
2021-08-09T23:16:37+00:00,498
2021-08-10T09:44:46+00:00,499
2021-08-12T14:02:29+00:00,500
2021-08-13T04:16:17+00:00,501
2021-08-16T14:44:43+00:00,502
2021-08-17T07:13:54+00:00,503
2021-08-17T10:19:26+00:00,504
2021-08-17T14:01:10+00:00,505
2021-08-18T11:59:38+00:00,506
2021-08-18T12:54:32+00:00,507
2021-08-18T13:30:21+00:00,508
2021-08-19T09:15:41+00:00,509
2021-08-19T13:45:45+00:00,510
2021-08-19T15:59:31+00:00,511
2021-09-04T02:25:36+00:00,512
2021-09-17T12:51:14+00:00,513
2021-09-17T12:53:35+00:00,514
2021-10-11T20:19:26+00:00,515
2021-10-20T17:19:30+00:00,516
2021-10-23T15:33:53+00:00,517
2021-10-27T17:52:50+00:00,518
2021-11-01T08:30:39+00:00,519
2021-11-02T03:55:25+00:00,520
2021-11-06T19:09:14+00:00,521
2021-11-06T19:13:33+00:00,522
2021-11-06T19:28:07+00:00,523
2021-11-07T18:10:41+00:00,524
2021-11-07T23:53:20+00:00,525
2021-11-12T17:32:32+00:00,526
2021-11-15T04:48:18+00:00,527
2021-11-15T20:00:30+00:00,528
2021-11-17T17:10:02+00:00,529
2021-11-18T18:53:44+00:00,530
2021-11-19T18:46:24+00:00,531
2021-11-22T08:29:56+00:00,532
2021-11-22T22:46:32+00:00,533
2021-11-23T15:19:44+00:00,534
2021-11-25T23:46:26+00:00,535
2021-12-13T07:24:11+00:00,536
2021-12-13T12:06:43+00:00,537
2021-12-16T19:14:03+00:00,538
2021-12-25T13:56:37+00:00,539
2022-01-05T11:16:10+00:00,540
2022-01-20T10:55:25+00:00,541
2022-02-01T09:59:40+00:00,542
2022-02-04T23:30:49+00:00,543
2022-02-11T14:53:06+00:00,544
2022-02-12T16:46:56+00:00,545
2022-02-15T13:31:15+00:00,546
2022-02-17T09:59:47+00:00,547
2022-02-23T15:30:21+00:00,548
2022-02-23T19:46:43+00:00,549
2022-02-25T05:29:52+00:00,550
2022-03-01T17:36:02+00:00,551
2022-03-10T14:46:16+00:00,552
2022-03-15T14:35:30+00:00,553
2022-03-21T12:39:13+00:00,554
2022-03-30T21:33:10+00:00,555
2022-03-31T07:15:14+00:00,556
2022-04-01T08:58:56+00:00,557
2022-04-04T11:24:50+00:00,558
2022-04-08T13:26:59+00:00,559
2022-04-09T02:41:41+00:00,560
2022-04-10T15:11:46+00:00,561
2022-04-15T14:01:52+00:00,562
2022-04-16T04:08:11+00:00,563
2022-05-07T21:54:39+00:00,564
2022-05-20T07:14:50+00:00,565
2022-05-23T10:26:08+00:00,566
2022-05-30T18:20:23+00:00,567
2022-06-05T14:33:41+00:00,568
2022-06-07T05:11:22+00:00,569
2022-06-07T07:07:55+00:00,570
2022-06-13T10:00:31+00:00,571
2022-06-13T10:03:52+00:00,572
2022-06-16T12:18:34+00:00,573
2022-06-20T11:19:26+00:00,574
2022-06-23T12:38:26+00:00,575
2022-06-23T15:44:44+00:00,576
2022-06-27T09:24:51+00:00,577
2022-07-01T11:24:05+00:00,578
2022-07-06T14:41:23+00:00,579
2022-07-12T09:05:15+00:00,580
2022-07-16T07:00:34+00:00,581
2022-07-19T23:56:12+00:00,582
2022-07-20T12:26:40+00:00,583
2022-07-20T13:34:47+00:00,584
2022-07-26T10:38:46+00:00,585
2022-07-26T18:21:43+00:00,586
2022-08-01T12:40:45+00:00,587
2022-08-09T07:34:44+00:00,588
2022-08-09T23:51:45+00:00,589
2022-08-10T05:57:46+00:00,590
2022-08-11T12:02:32+00:00,591
2022-08-14T22:53:19+00:00,592
2022-08-14T23:08:04+00:00,593
2022-08-17T12:33:08+00:00,594
2022-08-30T09:20:42+00:00,595
2022-09-01T09:28:34+00:00,596
2022-09-08T21:30:17+00:00,597
2022-09-09T22:43:05+00:00,598
2022-09-09T23:05:19+00:00,599
2022-09-09T23:08:33+00:00,600
2022-09-10T18:09:46+00:00,601
2022-09-21T02:32:46+00:00,602
2022-09-27T15:50:18+00:00,603
2022-10-10T15:26:45+00:00,604
2022-10-13T14:52:33+00:00,605
2022-10-30T16:21:03+00:00,606
2022-10-31T19:02:26+00:00,607
2022-11-08T14:54:46+00:00,608
2022-11-09T11:54:57+00:00,609
2022-11-10T12:52:50+00:00,610
2022-11-11T09:43:32+00:00,611
2022-11-13T21:52:57+00:00,612
2022-11-22T16:33:47+00:00,613
2022-11-23T00:53:04+00:00,614
2022-11-23T09:20:59+00:00,615
2022-11-29T01:37:50+00:00,616
2022-12-07T10:38:05+00:00,617
2022-12-07T16:35:27+00:00,618
2022-12-08T11:08:03+00:00,619
2022-12-09T11:45:04+00:00,620
2022-12-09T15:10:32+00:00,621
2022-12-13T05:52:18+00:00,622
2022-12-14T17:54:52+00:00,623
2022-12-15T23:07:19+00:00,624
2022-12-15T23:47:53+00:00,625
2022-12-16T11:00:05+00:00,626
2022-12-16T14:50:27+00:00,627
2022-12-16T15:48:06+00:00,628
2022-12-19T14:17:36+00:00,629
2022-12-19T14:17:57+00:00,630
2022-12-19T14:18:26+00:00,631
2022-12-20T22:48:01+00:00,632
2022-12-27T14:25:36+00:00,633
2022-12-30T10:42:17+00:00,634
2022-12-30T21:16:13+00:00,635
2023-01-01T00:41:28+00:00,636
2023-01-01T23:12:56+00:00,637
2023-01-03T00:00:35+00:00,638
2023-01-03T02:03:30+00:00,639
2023-01-06T21:41:12+00:00,640
2023-01-10T15:27:46+00:00,641
2023-01-15T22:48:56+00:00,642
2023-02-02T09:49:57+00:00,643
2023-02-02T16:50:29+00:00,644
2023-02-03T14:42:30+00:00,645
2023-02-06T17:10:04+00:00,646
2023-03-05T13:01:27+00:00,647
2023-03-08T10:28:20+00:00,648
2023-03-09T11:07:04+00:00,649
2023-03-09T15:46:21+00:00,650
2023-03-10T16:44:35+00:00,651
2023-03-20T22:49:46+00:00,652
2023-03-20T23:47:24+00:00,653
2023-03-24T22:32:48+00:00,654
2023-03-31T09:51:47+00:00,655
2023-04-13T09:48:44+00:00,656
2023-04-14T05:55:03+00:00,657
2023-04-14T09:45:19+00:00,658
2023-04-24T15:00:38+00:00,659
2023-04-25T09:24:28+00:00,660
2023-04-25T10:33:44+00:00,661
2023-04-25T11:08:19+00:00,662
2023-04-25T12:08:42+00:00,663
2023-04-25T12:29:28+00:00,664
2023-04-25T12:42:29+00:00,665
2023-05-23T11:53:01+00:00,666
2023-05-24T08:18:01+00:00,667
2023-05-25T17:30:38+00:00,668
2023-05-29T11:35:57+00:00,669
2023-06-13T08:27:06+00:00,670
2023-06-16T14:55:17+00:00,671
2023-06-16T20:18:13+00:00,672
2023-06-25T10:35:33+00:00,673
2023-07-01T12:48:06+00:00,674
2023-07-04T17:07:56+00:00,675
2023-07-13T13:52:46+00:00,676
2023-07-24T04:13:40+00:00,677
2023-07-25T12:42:22+00:00,678
2023-07-28T08:31:48+00:00,679
2023-07-29T13:07:56+00:00,680
2023-08-04T19:05:00+00:00,681
2023-08-04T19:27:32+00:00,682
2023-08-09T03:23:27+00:00,683
2023-08-09T13:05:35+00:00,684
2023-08-09T15:17:34+00:00,685
2023-08-11T00:27:57+00:00,686
2023-08-11T15:38:59+00:00,687
2023-08-11T16:59:13+00:00,688
2023-08-14T13:23:22+00:00,689
2023-08-15T12:47:59+00:00,690
2023-08-15T17:11:42+00:00,691
2023-08-15T20:49:53+00:00,692
2023-08-16T08:51:24+00:00,693
2023-08-16T14:30:55+00:00,694
2023-08-17T05:28:12+00:00,695
2023-08-17T19:21:14+00:00,696
2023-08-18T13:59:51+00:00,697
2023-08-18T14:24:58+00:00,698
2023-08-21T17:17:10+00:00,699
2023-08-21T18:25:39+00:00,700
2023-08-22T15:56:01+00:00,701
2023-08-23T14:35:22+00:00,702
2023-08-23T16:00:04+00:00,703
2023-08-24T09:00:06+00:00,704
2023-08-24T16:12:10+00:00,705
2023-08-25T14:11:02+00:00,706
2023-08-25T17:51:32+00:00,707
2023-08-25T21:06:40+00:00,708
2023-08-28T08:48:28+00:00,709
2023-08-28T12:04:47+00:00,710
2023-08-28T12:20:25+00:00,711
2023-08-29T06:11:06+00:00,712
2023-08-30T12:05:45+00:00,713
2023-08-30T20:01:11+00:00,714
2023-08-31T09:46:59+00:00,715
2023-08-31T12:23:28+00:00,716
2023-08-31T12:36:50+00:00,717
2023-08-31T13:58:40+00:00,718
2023-09-01T12:57:22+00:00,719
2023-09-03T14:04:48+00:00,720
2023-09-03T14:30:14+00:00,721
2023-09-04T17:44:28+00:00,722
2023-09-04T18:53:32+00:00,723
2023-09-04T21:10:07+00:00,724
2023-09-06T17:37:14+00:00,725
2023-09-11T11:36:36+00:00,726
2023-09-11T20:21:27+00:00,727
2023-09-11T22:43:43+00:00,728
2023-09-13T11:39:20+00:00,729
2023-09-14T08:02:16+00:00,730
2023-09-14T10:40:28+00:00,731
2023-09-14T11:21:57+00:00,732
2023-09-14T22:54:51+00:00,733
2023-09-17T20:14:59+00:00,734
2023-09-17T21:56:43+00:00,735
